D8R1	D8R2	D8R3	M8R1	M8R2	M8R3	D24R1	D24R2	D24R3	M24R1	M24R2	M24R3
hsa-miR-4651	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4652-3p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4652-5p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4653-3p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4653-5p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4654	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	2.02599726019076	0.875138232714988	0.875138232714988	1.34428016901228	0.875138232714988	0.875138232714988
hsa-miR-4655-3p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4655-5p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	1.33051194724631	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4656	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4657	0.875138232714988	2.10482789836135	0.875138232714988	0.875138232714988	0.875138232714988	1.04614692036638	0.875138232714988	1.33051194724631	1.33051194724631	1.34428016901228	1.26272572344749	0.875138232714988
hsa-miR-4658	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4659a-3p	1.7625558768368	2.10482789836135	1.7625558768368	1.90203251529653	1.63070003259882	1.82987174974504	0.875138232714988	1.33051194724631	0.875138232714988	0.875138232714988	1.26272572344749	1.33051194724631
hsa-miR-4659a-5p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4659b-3p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4659b-5p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-466	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4660	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	1.34428016901228	1.26272572344749	1.33051194724631
hsa-miR-4661-3p	0.875138232714988	0.875138232714988	1.26272572344749	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4661-5p	3.28552168446674	4.49836592874806	3.44498248541069	3.96583090901895	3.40144912551468	3.82131521963061	2.62166769086542	3.73556176961317	3.677088563211	2.60117442599377	3.60750284257329	2.48298157461124
hsa-miR-4662a-3p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4662a-5p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4662b	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4663	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4664-3p	0.875138232714988	2.10482789836135	2.48298157461124	1.90203251529653	0.875138232714988	2.96929586376669	3.21876347740855	2.17644840448148	2.33331662357057	2.7458015896912	1.82987174974504	3.19140659285078
hsa-miR-4664-5p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4665-3p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4665-5p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	1.57733580900958	0.875138232714988	0.875138232714988	1.82987174974504	0.875138232714988	0.875138232714988
hsa-miR-4666a-3p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4666a-5p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4666b	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4667-3p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	1.04614692036638	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4667-5p	0.875138232714988	0.875138232714988	0.875138232714988	1.43711756147239	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4668-3p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4668-5p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4669	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4670-3p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4670-5p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4671-3p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	1.26272572344749	0.875138232714988
hsa-miR-4671-5p	2.44775761377635	1.52869466134413	1.26272572344749	2.58423518285918	2.73466166154962	2.33331662357057	2.33331662357057	2.17644840448148	2.33331662357057	1.34428016901228	2.17644840448148	2.48298157461124
hsa-miR-4672	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4673	0.875138232714988	0.875138232714988	0.875138232714988	1.43711756147239	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	1.26272572344749	0.875138232714988
hsa-miR-4674	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4675	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4676-3p	0.875138232714988	2.10482789836135	0.875138232714988	1.43711756147239	0.875138232714988	1.52869466134413	1.57733580900958	1.33051194724631	1.33051194724631	1.82987174974504	1.26272572344749	1.33051194724631
hsa-miR-4676-5p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	1.33051194724631
hsa-miR-4677-3p	2.44775761377635	3.03468267531935	3.19140659285078	2.58423518285918	2.30154069654657	1.82987174974504	3.21876347740855	2.44775761377635	3.19140659285078	3.35873737449626	2.88083546594964	3.55436276766849
hsa-miR-4677-5p	0.875138232714988	0.875138232714988	1.26272572344749	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4678	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4679	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4680-3p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4680-5p	1.7625558768368	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	1.26272572344749	0.875138232714988
hsa-miR-4681	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4682	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4683	2.44775761377635	2.10482789836135	1.7625558768368	0.875138232714988	1.63070003259882	1.04614692036638	1.57733580900958	1.82987174974504	0.875138232714988	0.875138232714988	2.17644840448148	2.22984872934133
hsa-miR-4684-3p	0.875138232714988	2.10482789836135	0.875138232714988	2.25247441970034	2.30154069654657	1.82987174974504	2.02599726019076	2.62166769086542	0.875138232714988	2.60117442599377	1.26272572344749	2.73466166154962
hsa-miR-4684-5p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4685-3p	0.875138232714988	1.52869466134413	0.875138232714988	2.25247441970034	1.63070003259882	1.52869466134413	2.02599726019076	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	1.33051194724631
hsa-miR-4685-5p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4686	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4687-3p	0.875138232714988	0.875138232714988	2.22984872934133	0.875138232714988	1.63070003259882	1.04614692036638	2.33331662357057	1.33051194724631	1.82987174974504	1.34428016901228	1.26272572344749	0.875138232714988
hsa-miR-4687-5p	1.7625558768368	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	1.57733580900958	0.875138232714988	0.875138232714988	0.875138232714988	1.26272572344749	0.875138232714988
hsa-miR-4688	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	1.33051194724631
hsa-miR-4689	0.875138232714988	1.52869466134413	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	1.57733580900958	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4690-3p	0.875138232714988	0.875138232714988	1.26272572344749	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	1.33051194724631	1.33051194724631	0.875138232714988	0.875138232714988	0.875138232714988
hsa-miR-4690-5p	0.875138232714988	0.875138232714988	1.7625558768368	1.43711756147239	0.875138232714988	1.82987174974504	0.875138232714988	1.33051194724631	0.875138232714988	1.34428016901228	1.26272572344749	1.82987174974504
hsa-miR-4691-3p	0.875138232714988	1.52869466134413	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	1.34428016901228	0.875138232714988	0.875138232714988
hsa-miR-4691-5p	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988	0.875138232714988
